1727044818.4592376,0,==========================================================================================================================
1727044818.4592376,0,0       2     0x74a1,   28851  67.0°C      392.0W    NPS1, SPX, 0        788Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044818.4592376,0,1       3     0x74a1,   23018  42.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        135Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        144Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044818.4592376,0,==========================================================================================================================
1727044818.4592376,0,================================================== End of ROCm SMI Log ===================================================
1727044819.6097338,0,============================================ ROCm System Management Interface ============================================
1727044819.6097338,0,====================================================== Concise Info ======================================================
1727044819.6097338,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044819.6097338,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044819.6097338,0,==========================================================================================================================
1727044819.6097338,0,0       2     0x74a1,   28851  67.0°C      386.0W    NPS1, SPX, 0        766Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044819.6097338,0,1       3     0x74a1,   23018  42.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044819.6097338,0,==========================================================================================================================
1727044819.6097338,0,================================================== End of ROCm SMI Log ===================================================
1727044820.7603061,0,============================================ ROCm System Management Interface ============================================
1727044820.7603061,0,====================================================== Concise Info ======================================================
1727044820.7603061,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044820.7603061,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044820.7603061,0,==========================================================================================================================
1727044820.7603061,0,0       2     0x74a1,   28851  68.0°C      391.0W    NPS1, SPX, 0        784Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044820.7603061,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        151Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044820.7603061,0,==========================================================================================================================
1727044820.7603061,0,================================================== End of ROCm SMI Log ===================================================
1727044821.9110296,0,============================================ ROCm System Management Interface ============================================
1727044821.9110296,0,====================================================== Concise Info ======================================================
1727044821.9110296,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044821.9110296,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044821.9110296,0,==========================================================================================================================
1727044821.9110296,0,0       2     0x74a1,   28851  66.0°C      354.0W    NPS1, SPX, 0        801Mhz  1300Mhz  0%   auto  750.0W  76%    35%   
1727044821.9110296,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,2       4     0x74a1,   29122  38.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,5       7     0x74a1,   63883  34.0°C      130.0W    NPS1, SPX, 0        147Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,6       8     0x74a1,   53667  43.0°C      136.0W    NPS1, SPX, 0        151Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044821.9110296,0,==========================================================================================================================
1727044821.9110296,0,================================================== End of ROCm SMI Log ===================================================
1727044823.0631275,0,============================================ ROCm System Management Interface ============================================
1727044823.0631275,0,====================================================== Concise Info ======================================================
1727044823.0631275,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK     Fan  Perf  PwrCap  VRAM%  GPU%  
1727044823.0631275,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                   [0m
1727044823.0631275,0,==========================================================================================================================
1727044823.0631275,0,0       2     0x74a1,   28851  65.0°C      390.0W    NPS1, SPX, 0        742Mhz  1300Mhz  0%   auto  750.0W  76%    37%   
1727044823.0631275,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,2       4     0x74a1,   29122  38.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,6       8     0x74a1,   53667  43.0°C      135.0W    NPS1, SPX, 0        146Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,7       9     0x74a1,   63738  39.0°C      133.0W    NPS1, SPX, 0        148Mhz  900Mhz   0%   auto  750.0W  76%    0%    
1727044823.0631275,0,==========================================================================================================================
1727044823.0631275,0,================================================== End of ROCm SMI Log ===================================================
1727044824.2148132,0,============================================ ROCm System Management Interface ============================================
1727044824.2148132,0,====================================================== Concise Info ======================================================
